Arya, Jon,220882,220873,9,' Since before I was bom.'' ''Jon never knew his mother. Not even her name.'' Arya gave Ned a wary ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,220968,220957,11,' Lord of Starfall.'' Behind them',' Gendry groaned. ''Lords and ladies',' he proclaimed in a disgusted tone. Arya plucked a withered crabapple 

Arya, Gendry, 221346, 221342, 4, under a cabbage leaf, then, Gendry said behind them. Arya wished she had another ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Anguy,221935,221940,5,' the people who lived here?'' Arya asked as she helped Anguy dry the horses. ''No.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hoster,222058,222045,13, peace with Robert and Lord Hoster,' but that didn't help the dead none.'' A silence fell. Gendry gave Arya a queer look', then ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,222058,222056,2,' dead none.'' A silence fell. Gendry gave Arya a queer look', then ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,222351,222342,9, feet and went to Lord Beric. Lem and Tom wasted no time joining them. Arya could not make out ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,222497,222510,13,' soon come under attack. '' Arya felt as though he'd punched her in the belly. ''No!'' ''Sweetling',' said Thoros, the flames do not ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Brynden,222676,222666,10, grandfather's brother by sight? Ser Brynden Tully, called the Blackfish? Would he know you,' perchance?'' Arya shook her head miserably. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Brynden,222676,222666,10, grandfather's brother by sight? Ser Brynden Tully, called the Blackfish? Would he know you,' perchance?'' Arya shook her head miserably. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Blackfish,222676,222670,6, Ser Brynden Tully, called the Blackfish? Would he know you,' perchance?'' Arya shook her head miserably. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Brynden,222676,222689,13, Would he know you,' perchance?'' Arya shook her head miserably. She had heard her mother speak of Ser Brynden Blackfish', but if she ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Brynden,222676,222689,13, Would he know you,' perchance?'' Arya shook her head miserably. She had heard her mother speak of Ser Brynden Blackfish', but if she ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Blackfish,222676,222690,14, Would he know you,' perchance?'' Arya shook her head miserably. She had heard her mother speak of Ser Brynden Blackfish', but if she had ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,222823,222808,15, to be taken,' said Lord Beric. A final word hung unspoken in the air. Alive. They all heard it, even Arya, though it never passed 

Arya, Bran, 233104, 233109, 5, do you lie to yourself? Arya's gone, the same as Bran and Rickon, and they'll 

Arya, Rickon, 233104, 233111, 7, do you lie to yourself? Arya's gone, the same as Bran and Rickon, and they'll kill Sansa 

Arya, Bran, 233808, 233804, 4, she reflected. Winterfell and Ned, Bran and Rickon, Sansa, Arya, all gone. Only Robb 

Arya, Rickon, 233808, 233806, 2, Winterfell and Ned, Bran and Rickon, Sansa, Arya, all gone. Only Robb 

Arya, Hound, 240236, 240247, 11, makes just before he growls. Arya squirmed in the saddle and felt the links of the Hound's mail digging into her 

Arya, Hound, 240653, 240664, 11, has to be the Blackwater, Arya decided as she watched the rain lash the river. The Hound was Joffrey's dog; he 

Arya, Joffrey, 240653, 240666, 13, has to be the Blackwater, Arya decided as she watched the rain lash the river. The Hound was Joffrey's dog; he was taking 

Arya, Thoros, 240848, 240851, 3, of that. It doesn't matter, Arya told herself, Thoros will find me in 

Arya, Hound, 241099, 241096, 3, but much faster. Stranger, the Hound called him. Arya had tried to steal 

Arya, Beric, 241397, 241408, 11, Then I'll pay.'' With what? Arya wondered. The outlaws had taken Clegane's gold', but maybe Lord Beric had left him some ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,241820,241818,2, ferryman looked up at the Hound's face. Arya could tell that he ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,242918,242924,6, that another pole snapped, and Arya almost lost her feet again. Sandor Clegane lifted her onto ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,243021,243014,7,' thousand dragons or nearabouts.'' The Hound swung up into the saddle behind Arya', and smiled down unpleasantly. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Val,243164,243171,7,' to be bloody strong swimmers.'' Arya huddled down and held her tongue. Valar morghulis', she thought sullenly. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Meryn,243164,243179,15,' to be bloody strong swimmers.'' Arya huddled down and held her tongue. Valar morghulis', she thought sullenly. Ser flyn, Ser Meryn, King loffrey, Queen Cersei. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,243315,243301,14, cheese, and smoked sausage. The Hound sliced the meat with his dagger, and narrowed his eyes when he caught Arya looking at the knife. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Mountain,243547,243542,5,' know your brother.'' Maybe the Mountain was worse',' now that Arya thought about it. ''Him ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Mountain,243720,243715,5,' had talked of killing the Mountain. ''But he's your brother', Arya said dubiously. Didn't you ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,254630,254636,6, have known your face, though. Arya had no doubt of that. Sandor Clegane's bums would not ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,255331,255334,3,' song. ''They're not very good',' Arya observed. The Hound made a sound that 

Arya, Walder, 255370, 255358, 12, din, I'll warrant. I'd heard Walder Frey's eyes were failing, but no one mentioned his bloody ears. Arya found herself wishing it ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Luwin,256026,256025,1, and thin to be Maester Luwin. Arya gazed up at the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,256099,256104,5, hands, some with camp followers. Arya glanced inside as the Hound drove past the first ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jeyne,256207,256202,5,' the Young Wolf and Queen Jeyne.'' Who is Queen Jeyne? Arya wondered briefly. The only ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jeyne,256207,256206,1,' Queen Jeyne.'' Who is Queen Jeyne? Arya wondered briefly. The only ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Cersei,256207,256216,9,' Jeyne.'' Who is Queen Jeyne? Arya wondered briefly. The only queen she knew was Cersei. Firepits had been dug ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,256283,256291,8,' the flames. The smells made Arya's mouth water. ''Shouldn't we stop?'' she asked Sandor Clegane. ''There's northmen in ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Rickon,261155,261153,2, Ned, all our sweet babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Bran,261155,261154,1, all our sweet babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,262036,262045,9, long and sharp as yours. Arya had prayed a hundred hundred times for the Hound to die, but now ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,262276,262288,12, no mind. When he charged Arya threw the rock, the way she'd once thrown a crabapple at Gendry. She'd gotten Gendry right ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,262276,262291,15, no mind. When he charged Arya threw the rock, the way she'd once thrown a crabapple at Gendry. She'd gotten Gendry right between the eyes, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Roose,266601,266591,10, when she's old enough,' and Roose Bolton becomes Warden of the North and takes home Arya Stark.'' ''Arya Stark?'' Tyrion ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Tyrion,266601,266605,4,' the North and takes home Arya Stark.'' ''Arya Stark?'' Tyrion cocked his head. ''And ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Roose,266603,266591,12, when she's old enough,' and Roose Bolton becomes Warden of the North and takes home Arya Stark.'' ''Arya Stark?'' Tyrion cocked his ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Tyrion,266603,266605,2,' and takes home Arya Stark.'' ''Arya Stark?'' Tyrion cocked his head. ''And ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Varys,266625,266627,2, stomach to act alone. But Arya ... Varys and Ser Jacelyn searched ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Varys,266640,266627,13,' act alone. But Arya ... Varys and Ser Jacelyn searched for her for more than half a year. Arya Stark is surely dead.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Renly,266640,266647,7,' more than half a year. Arya Stark is surely dead.'' ''So was Renly',' until the Blackwater.'' ''What ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Bran,295602,295600,2, Lady was dead, though; Robb, Bran, Rickon, Arya, her father, her mother, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Rickon,295602,295601,1, was dead, though; Robb, Bran, Rickon, Arya, her father, her mother, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Mordane,295602,295609,7, dead, though; Robb, Bran, Rickon, Arya, her father, her mother, even Septa Mordane. All of them are ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,326259,326264,5, and a sorrel palfrey mare Arya had named Craven, because Sandor said she'd likely run ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,327346,327344,2, pond a short ways back. Sandor gave Arya his helm and told ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,327608,327597,11, stone in the hilt. The Hound hefted the knife in his hand, then flipped it toward Arya. She caught it by ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,327655,327661,6, boots were too big for Arya and too small for the Hound, so those they left. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Mountain,327743,327734,9, in the foothills of the Mountains of the Moon, the rains had mostly stopped. Arya could see the sun ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Lysa,327818,327814,4,' to the Bloody Gate.'' Aunt Lysa. The thought left Arya feeling empty. It was ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Val,328050,328047,3,' sisters the bother. It's the Vale for us.'' Arya didn't think he'd really ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,328751,328744,7, shame. When morning came, the Hound did not need to shout at Arya or shake her awake. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,328786,328776,10, their fast in silence, until Sandor said,' ''This thing about your mother...'' ''It doesn't matter',' Arya said in a dull 

Arya, Nan, 329110, 329114, 4, She was no one. Not Arya, not Weasel, not Nan nor Arry nor Squab, 

Arya, Hound, 329811, 329798, 13, had begun to recede. The Hound turned south, back toward the Trident. We'll make for Riverrun',' he told Arya as they roasted a 

Arya, Blackfish, 329811, 329821, 10, make for Riverrun, he told Arya as they roasted a hare he'd killed. ''Maybe the Blackfish wants to buy himself ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Edd,368978,368968,10,' to visit my father Lord Eddard.'' She lowered her big brown eyes and mumbled',' ''I'm Arya Stark.'' Jaime had never ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jaime,368978,368980,2, brown eyes and mumbled,' ''I'm Arya Stark.'' Jaime had never paid much ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jaime,368987,368980,7, and mumbled,' ''I'm Arya Stark.'' Jaime had never paid much attention to Arya Stark', but it seemed ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Roose,371999,372002,3, way back north,' to deliver Arya Stark to Roose Bolton.'' ''You gave her ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Mordane,379147,379139,8, the watchful eye of Septa Mordane,' though. ''We don't want to go in',' Arya decided suddenly, there might ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,379704,379697,7, flagon on a pewter platter. Sandor lifted the flagon to his mouth. Arya could see the muscles ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Joffrey,379893,379881,12,' to be a sword. ''King Joffrey's dead', you know,' he added. Poisoned at his own wedding feast.'' Arya edged farther into the ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Cersei,380035,380027,8,' left the dwarf behind and Cersei means to have his head.'' That's stupid', Arya thought. Sansa only knows ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Imp,380035,380048,13,' have his head.'' That's stupid', Arya thought. Sansa only knows songs, not spells, and she'd never marry the Imp. The Hound sat on ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,380035,380050,15,' have his head.'' That's stupid', Arya thought. Sansa only knows songs, not spells, and she'd never marry the Imp. The Hound sat on the bench ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,380198,380209,11,' the sword.'' ''All the rest?'' Arya blurted out. ''Well',' Ser kept Hoat to pass the time.'' Sandor said',' ''The Blackfish is ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Blackfish,380198,380212,14,' the sword.'' ''All the rest?'' Arya blurted out. ''Well',' Ser kept Hoat to pass the time.'' Sandor said',' ''The Blackfish is still in Riverrun?'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,380259,380252,7,' Brackens are ours now.'' The Hound poured a cup of wine for Arya and another for himself', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,380393,380387,6,' bloody funny?'' asked Polliver. The Hound never flicked an eye at Arya. ''If I'd wanted you ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,380738,380723,15, moving with brutal precision. The Hound's own cuts were sloppier, his parries rushed, his feet slow and clumsy. He's drunk, Arya realized with dismay. He ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,380953,380941,12, at the back of the Hound's neck with the edge of his short sword. They're killing him. Arya had no more cups, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,381427,381413,14, Polliver's face, and when the Hound wrenched it loose half his head came with it. The Tickler backed away. Arya could smell his fear. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,381478,381467,11, never taking his eyes off Sandor Clegane. it was the easiest thing in the world for Arya to step up behind ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,381667,381655,12,' like your bloody mother?'' The Hound looked like nothing human. ''You killed this one too', he told Arya. Pricked him in his ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,382047,382033,14, white bend, but when the Hound wadded it up and pressed it to his ear it soon turned red. Arya was afraid he would ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,382479,382490,11, so badly she got blisters. Arya had to bite her lip to keep from screaming. The Hound used the stick for ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gregor,382706,382715,9,' burned a while and died. Arya watched the moon through the branches overhead. ''Ser Gregor the Mountain',' she said 

Arya, Mountain, 382706, 382717, 11, burned a while and died. Arya watched the moon through the branches overhead. Ser Gregor the Mountain', she said softly. Dunsen, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Luwin,383172,383180,8, his skin was burning up. Arya sniffed at his bandages the way Maester Luwin had done sometimes when ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,383522,383535,13,' avenge your little Michael...'' ''Mycah.'' Arya stepped away from him. ''You don't deserve the gift of mercy.'' The Hound watched her saddle Craven ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Val,384731,384738,7,' to say the words too. Arya crossed her arms against her chest. ''Valar morghulis',' she said, as 

Arya, Bran, 391216, 391203, 13, then his sons, or to Bran or Rickon should Robb die childless. And after them came Sansa and Arya. Even to dream otherwise 

Arya, Rickon, 391216, 391205, 11, sons, or to Bran or Rickon should Robb die childless. And after them came Sansa and Arya. Even to dream otherwise 

Arya, Bran, 406127, 406129, 2, summer's snow in Winterfell when Arya and Bran had ambushed her as 

Sansa, Arya, 15480, 15478, 2, to King's Landing, and bring Arya and Sansa back to us safely. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Arya,38637,38644,7, Tommen, Princess Myrcella, my brothers Robb and Bran and Rickon, my sisters Arya and Sansa. You saw ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
